494,Victini,494,13,9,100,100,100,100,100,100,9,
495,Snivy,495,11,-1,45,45,55,45,55,63,-1,
496,Servine,496,11,-1,60,60,75,60,75,83,-1,
497,Serperior,497,11,-1,75,75,95,75,95,113,-1,
498,Tepig,498,9,-1,65,63,45,45,45,45,-1,
499,Pignite,499,9,1,90,93,55,70,55,55,1,
500,Emboar,500,9,1,110,123,65,100,65,65,1,
501,Oshawott,501,10,-1,55,55,45,63,45,45,-1,
502,Dewott,502,10,-1,75,75,60,83,60,60,-1,
503,Samurott,503,10,-1,95,100,85,108,70,70,-1,
504,Patrat,504,0,-1,45,55,39,35,39,42,-1,
505,Watchog,505,0,-1,60,85,69,60,69,77,-1,
506,Lillipup,506,0,-1,45,60,45,25,45,55,-1,
507,Herdier,507,0,-1,65,80,65,35,65,60,-1,
508,Stoutland,508,0,-1,85,100,90,45,90,80,-1,
509,Purrloin,509,16,-1,41,50,37,50,37,66,-1,
510,Liepard,510,16,-1,64,88,50,88,50,106,-1,
511,Pansage,511,11,-1,50,53,48,53,48,64,-1,
512,Simisage,512,11,-1,75,98,63,98,63,101,-1,
513,Pansear,513,9,-1,50,53,48,53,48,64,-1,
514,Simisear,514,9,-1,75,98,63,98,63,101,-1,
515,Panpour,515,10,-1,50,53,48,53,48,64,-1,
516,Simipour,516,10,-1,75,98,63,98,63,101,-1,
517,Munna,517,13,-1,76,25,45,67,55,24,-1,
518,Musharna,518,13,-1,116,55,85,107,95,29,-1,
519,Pidove,519,0,2,50,55,50,36,30,43,2,
520,Tranquill,520,0,2,62,77,62,50,42,65,2,
521,Unfezant,521,0,2,80,105,80,65,55,93,2,
522,Blitzle,522,12,-1,45,60,32,50,32,76,-1,
523,Zebstrika,523,12,-1,75,100,63,80,63,116,-1,
524,Roggenrola,524,5,-1,55,75,85,25,25,15,-1,
525,Boldore,525,5,-1,70,105,105,50,40,20,-1,
526,Gigalith,526,5,-1,85,135,130,60,70,25,-1,
527,Woobat,527,13,2,55,45,43,55,43,72,2,
528,Swoobat,528,13,2,67,57,55,77,55,114,2,
529,Drilbur,529,4,-1,60,85,40,30,45,68,-1,
530,Excadrill,530,4,8,110,135,60,50,65,88,8,
531,Audino,531,0,-1,103,60,86,60,86,50,-1,
532,Timburr,532,1,-1,75,80,55,25,35,35,-1,
533,Gurdurr,533,1,-1,85,105,85,40,50,40,-1,
534,Conkeldurr,534,1,-1,105,140,95,55,65,45,-1,
535,Tympole,535,10,-1,50,50,40,50,40,64,-1,
536,Palpitoad,536,10,4,75,65,55,65,55,69,4,
537,Seismitoad,537,10,4,105,85,75,85,75,74,4,
538,Throh,538,1,-1,120,100,85,30,85,45,-1,
539,Sawk,539,1,-1,75,125,75,30,75,85,-1,
540,Sewaddle,540,6,11,45,53,70,40,60,42,11,
541,Swadloon,541,6,11,55,63,90,50,80,42,11,
542,Leavanny,542,6,11,75,103,80,70,70,92,11,
543,Venipede,543,6,3,30,45,59,30,39,57,3,
544,Whirlipede,544,6,3,40,55,99,40,79,47,3,
545,Scolipede,545,6,3,60,90,89,55,69,112,3,
546,Cottonee,546,11,-1,40,27,60,37,50,66,-1,
547,Whimsicott,547,11,-1,60,67,85,77,75,116,-1,
548,Petilil,548,11,-1,45,35,50,70,50,30,-1,
549,Lilligant,549,11,-1,70,60,75,110,75,90,-1,
550,Basculin,550,10,-1,70,92,65,80,55,98,-1,
551,Sandile,551,4,16,50,72,35,35,35,65,16,
552,Krokorok,552,4,16,60,82,45,45,45,74,16,
553,Krookodile,553,4,16,95,117,70,65,70,92,16,
554,Darumaka,554,9,-1,70,90,45,15,45,50,-1,
555,Darmanitan,555,9,-1,105,140,55,30,55,95,-1,Darmanitan Standard Mode.
556,Maractus,556,11,-1,75,86,67,106,67,60,-1,
557,Dwebble,557,6,5,50,65,85,35,35,55,5,
558,Crustle,558,6,5,70,95,125,65,75,45,5,
559,Scraggy,559,16,1,50,75,70,35,70,48,1,
560,Scrafty,560,16,1,65,90,115,45,115,58,1,
561,Sigilyph,561,13,2,72,58,80,103,80,97,2,
562,Yamask,562,7,-1,38,30,85,55,65,30,-1,
563,Cofagrigus,563,7,-1,58,50,145,95,105,30,-1,
564,Tirtouga,564,10,5,54,78,103,53,45,22,5,
565,Carracosta,565,10,5,74,108,133,83,65,32,5,
566,Archen,566,5,2,55,112,45,74,45,70,2,
567,Archeops,567,5,2,75,140,65,112,65,110,2,
568,Trubbish,568,3,-1,50,50,62,40,62,65,-1,
569,Garbodor,569,3,-1,80,95,82,60,82,75,-1,
570,Zorua,570,16,-1,40,65,40,80,40,65,-1,
571,Zoroark,571,16,-1,60,105,60,120,60,105,-1,
572,Minccino,572,0,-1,55,50,40,40,40,75,-1,
573,Cinccino,573,0,-1,75,95,60,65,60,115,-1,
574,Gothita,574,13,-1,45,30,50,55,65,45,-1,
575,Gothorita,575,13,-1,60,45,70,75,85,55,-1,
576,Gothitelle,576,13,-1,70,55,95,95,110,65,-1,
577,Solosis,577,13,-1,45,30,40,105,50,20,-1,
578,Duosion,578,13,-1,65,40,50,125,60,30,-1,
579,Reuniclus,579,13,-1,110,65,75,125,85,30,-1,
580,Ducklett,580,10,2,62,44,50,44,50,55,2,
581,Swanna,581,10,2,75,87,63,87,63,98,2,
582,Vanillite,582,14,-1,36,50,50,65,60,44,-1,
583,Vanillish,583,14,-1,51,65,65,80,75,59,-1,
584,Vanilluxe,584,14,-1,71,95,85,110,95,79,-1,
585,Deerling,585,0,11,60,60,50,40,50,75,11,
586,Sawsbuck,586,0,11,80,100,70,60,70,95,11,
587,Emolga,587,12,2,55,75,60,75,60,103,2,
588,Karrablast,588,6,-1,50,75,45,40,45,60,-1,
589,Escavalier,589,6,8,70,135,105,60,105,20,8,
590,Foongus,590,11,3,69,55,45,55,55,15,3,
591,Amoonguss,591,11,3,114,85,70,85,80,30,3,
592,Frillish,592,10,7,55,40,50,65,85,40,7,
593,Jellicent,593,10,7,100,60,70,85,105,60,7,
594,Alomomola,594,10,-1,165,75,80,40,45,65,-1,
595,Joltik,595,6,12,50,47,50,57,50,65,12,
596,Galvantula,596,6,12,70,77,60,97,60,108,12,
597,Ferroseed,597,11,8,44,50,91,24,86,10,8,
598,Ferrothorn,598,11,8,74,94,131,54,116,20,8,
599,Klink,599,8,-1,40,55,70,45,60,30,-1,
600,Klang,600,8,-1,60,80,95,70,85,50,-1,
601,Klinklang,601,8,-1,60,100,115,70,85,90,-1,
602,Tynamo,602,12,-1,35,55,40,45,40,60,-1,
603,Eelektrik,603,12,-1,65,85,70,75,70,40,-1,
604,Eelektross,604,12,-1,85,115,80,105,80,50,-1,
605,Elgyem,605,13,-1,55,55,55,85,55,30,-1,
606,Beheeyem,606,13,-1,75,75,75,125,95,40,-1,
607,Litwick,607,7,9,50,30,55,65,55,20,9,
608,Lampent,608,7,9,60,40,60,95,60,55,9,
609,Chandelure,609,7,9,60,55,90,145,90,80,9,
610,Axew,610,15,-1,46,87,60,30,40,57,-1,
611,Fraxure,611,15,-1,66,117,70,40,50,67,-1,
612,Haxorus,612,15,-1,76,147,90,60,70,97,-1,
613,Cubchoo,613,14,-1,55,70,40,60,40,40,-1,
614,Beartic,614,14,-1,95,110,80,70,80,50,-1,
615,Cryogonal,615,14,-1,70,50,30,95,135,105,-1,
616,Shelmet,616,6,-1,50,40,85,40,65,25,-1,
617,Accelgor,617,6,-1,80,70,40,100,60,145,-1,
618,Stunfisk,618,4,12,109,66,84,81,99,32,12,
619,Mienfoo,619,1,-1,45,85,50,55,50,65,-1,
620,Mienshao,620,1,-1,65,125,60,95,60,105,-1,
621,Druddigon,621,15,-1,77,120,90,60,90,48,-1,
622,Golett,622,4,7,59,74,50,35,50,35,7,
623,Golurk,623,4,7,89,124,80,55,80,55,7,
624,Pawniard,624,16,8,45,85,70,40,40,60,8,
625,Bisharp,625,16,8,65,125,100,60,70,70,8,
626,Bouffalant,626,0,-1,95,110,95,40,95,55,-1,
627,Rufflet,627,0,2,70,83,50,37,50,60,2,
628,Braviary,628,0,2,100,123,75,57,75,80,2,
629,Vullaby,629,16,2,70,55,75,45,65,60,2,
630,Mandibuzz,630,16,2,110,65,105,55,95,80,2,
631,Heatmor,631,9,-1,85,97,66,105,66,65,-1,
632,Durant,632,6,8,58,109,112,48,48,109,8,
633,Deino,633,16,15,52,65,50,45,50,38,15,
634,Zweilous,634,16,15,72,85,70,65,70,58,15,
635,Hydreigon,635,16,15,92,105,90,125,90,98,15,
636,Larvesta,636,6,9,55,85,55,50,55,60,9,
637,Volcarona,637,6,9,85,60,65,135,105,100,9,
638,Cobalion,638,8,1,91,90,129,90,72,108,1,
639,Terrakion,639,5,1,91,129,90,72,90,108,1,
640,Virizion,640,11,1,91,90,72,90,129,108,1,
641,Tornadus,641,2,-1,79,115,70,125,80,111,-1,
642,Thundurus,642,12,2,79,115,70,125,80,111,2,
643,Reshiram,643,15,9,100,120,100,150,120,90,9,
644,Zekrom,644,15,12,100,150,120,120,100,90,12,
645,Landorus,645,4,2,89,125,90,115,80,101,2,
646,Kyurem,646,15,14,125,130,90,130,90,95,14,
647,Keldeo,647,10,1,91,72,90,129,90,108,1,
648,Meloetta,648,0,13,100,77,77,128,128,90,13,Meloetta Aria Forme.
649,Genesect,649,6,8,71,120,95,120,95,99,8,
650,Deoxys,386,13,-1,50,70,160,70,160,90,-1,Deoxys Defense Forme.
651,Deoxys,386,13,-1,50,95,90,95,90,180,-1,Deoxys Attack Forme.
652,Deoxys,386,13,-1,50,180,20,180,20,150,-1,Deoxys Speed Forme.
653,Wormadam,413,6,8,60,69,95,69,95,36,8,Wormadam Trash Cloak.
654,Wormadam,413,6,4,60,79,105,59,85,36,4,Wormadam Sandy Cloak.
655,Shaymin,492,11,2,100,103,75,120,75,127,2,Shaymin Sky Forme.
656,Giratina,487,7,15,150,120,100,120,100,90,15,Giratina Origin Forme.
657,Rotom,479,12,9,50,65,107,105,107,86,9,Heat Rotom
658,Rotom,479,12,10,50,65,107,105,107,86,10,Wash Rotom
659,Rotom,479,12,14,50,65,107,105,107,86,14,Frost Rotom
660,Rotom,479,12,2,50,65,107,105,107,86,2,Fan Rotom
661,Rotom,479,12,11,50,65,107,105,107,86,11,Mow Rotom
662,Castform,351,9,-1,70,70,70,70,70,70,-1,Sunny Castform
663,Castform,351,10,-1,70,70,70,70,70,70,-1,Rainy Castform
664,Castform,351,14,-1,70,70,70,70,70,70,-1,Snowy Castform
665,Basculin,550,10,-1,70,92,65,80,55,98,-1,Red Basculin?
666,Darmanitan,555,9,13,105,30,105,140,105,55,13,Darmanitan Zen Mode.
667,Meloetta,648,0,1,100,128,90,77,77,128,1,Meloetta Pirouette Forme.
668,Kyurem,0,15,14,125,120,90,95,170,100,14,The future ?Black Kyurem?.
669,Kyurem,0,15,14,125,170,100,95,120,90,14,The future ?White Kyurem?.
